SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-40-Repeat-L3846F__2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-40-Repeat-L4246R__2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-45-GPSM1691F__2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-45-GPSM2019R__2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-45-Repeat-GPSM1691F__2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-45-Repeat-GPSM2019R__2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-47-Gel-EXT-GPSM1691F__2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-47-Gel-EXT-GPSM2019R__2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-50-NEW-L3846F__2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-50-NEW-L4246R__2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-55-NEW-L3846F__2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-55-NEW-L4246R__2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-GPSM1691F__2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-GPSM2019R__2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-M1L__2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-M962R__2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-M_541-565F__2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-M_541-565R__2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-Repeat-GPSM1691F__2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-60-Repeat-GPSM2019R__2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-62-Gel-EXT-GPSM1691F__2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-62-Gel-EXT-GPSM2019R__2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-63-NEW-L3846F__2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-63-NEW-L4246R__2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-66-NEW-L3846F__2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-66-NEW-L4246R__2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-67-Gel-EXT-GPSM1691F__2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-67-Gel-EXT-GPSM2019R__2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-67-GPSM1691F__2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-67-GPSM2019R__2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-69-GPSM1691F__2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-69-GPSM2019R__2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-72-GPSM1691F__2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-72-GPSM2019R__2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-74-GPSM1691F__2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-74-GPSM2019R__2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-77-GPSM1691F__2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-77-GPSM2019R__2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-79-GPSM1691F__2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-79-GPSM2019R__2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-81-GPSM1691F__2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24A-81-GPSM2019R__2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-225-M1L__2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-225-M962R__2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-225-M_541-565F__2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-225-M_541-565R__2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-363-M1L__2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-363-M962R__2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-363-M_541-565F__2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324MD_SG\050324_mojgan.deldari#932506,V24S-363-M_541-565R__2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,1_p58_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,1_p59_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,2_p58_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,2_p59_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,3_p58_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,3_p59_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,4_p58_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,4_p59_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,5_p58_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,5_p59_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,6_p58_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_admin#932174,6_p59_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-10_RMDN2-_7__2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-11_RMDN2-_7__2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-12_RMDN2-_7__2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-13_RMDN2-_7__2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-14_RMDN2-_7__2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-15_RMDN2-_7__2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-16_RMDN2-_7__2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-17_RMDN2-_7__2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-18_RMDN2-_7__2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-19_RMDN2-_7__2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-1_RMDN2-_7__2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-20_RMDN2-_7__2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-21_RMDN2-_7__2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-22_RMDN2-_7__2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-23_RMDN2-_7__2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-24_RMDN2-_7__2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-25_RMDN2-_7__2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-26_RMDN2-_7__2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-27_RMDN2-_7__2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-28_RMDN2-_7__2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-29_RMDN2-_7__2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-2_RMDN2-_7__2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-30_RMDN2-_7__2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-31_RMDN2-_7__2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-32_RMDN2-_7__2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-33_RMDN2-_7__2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-34_RMDN2-_7__2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-35_RMDN2-_7__2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-36_RMDN2-_7__2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-37_RMDN2-_7__2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-38_RMDN2-_7__2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-39_RMDN2-_7__2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-3_RMDN2-_7__2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-40_RMDN2-_7__2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-41_RMDN2-_7__2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-4_RMDN2-_7__2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-5_RMDN2-_7__2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-6_RMDN2-_7__2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-7_RMDN2-_7__2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-8_RMDN2-_7__2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,RMDN2-3_KO_K562_clone-9_RMDN2-_7__2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932176,WT_K562_RMDN2-_7__2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-10_RMDN3-_M13__2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-11_RMDN3-_M13__2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-12_RMDN3-_M13__2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-13_RMDN3-_M13__2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-14_RMDN3-_M13__2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-15_RMDN3-_M13__2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-16_RMDN3-_M13__2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-17_RMDN3-_M13__2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-18_RMDN3-_M13__2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-19_RMDN3-_M13__2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-1_RMDN3-_M13__2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-20_RMDN3-_M13__2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-21_RMDN3-_M13__2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-22_RMDN3-_M13__2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-23_RMDN3-_M13__2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-24_RMDN3-_M13__2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-25_RMDN3-_M13__2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-26_RMDN3-_M13__2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-27_RMDN3-_M13__2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-28_RMDN3-_M13__2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-29_RMDN3-_M13__2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-2_RMDN3-_M13__2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-30_RMDN3-_M13__2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-31_RMDN3-_M13__2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-32_RMDN3-_M13__2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-33_RMDN3-_M13__2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-34_RMDN3-_M13__2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-35_RMDN3-_M13__2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-36_RMDN3-_M13__2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-37_RMDN3-_M13__2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-38_RMDN3-_M13__2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-39_RMDN3-_M13__2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-3_RMDN3-_M13__2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-40_RMDN3-_M13__2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-41_RMDN3-_M13__2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-4_RMDN3-_M13__2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-5_RMDN3-_M13__2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-6_RMDN3-_M13__2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-7_RMDN3-_M13__2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-8_RMDN3-_M13__2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,RMDN2-3_KO_K562_clone-9_RMDN3-_M13__2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324RPT2_JN\050324_sharel#932177,WT_K562_RMDN3-_M13__2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,A_1_FWD_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,A_1_REV_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,B_1_FWD_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,B_1_REV_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,C_1_FWD_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,C_1_REV_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,D_1_FWD_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,D_1_REV_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,E_1_FWD_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,E_1_REV_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,F_1_FWD_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,F_1_REV_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,G_1_FWD_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,G_1_REV_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,H_1_FWD_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,H_1_REV_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,I_2_FWD_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,I_2_REV_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,J_2_FWD_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,J_2_REV_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,K_2_FWD_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,K_2_REV_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,L_2_FWD_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,L_2_REV_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,M_2_FWD_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,M_2_REV_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,N_2_FWD_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,N_2_REV_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,O_2_FWD_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,O_2_REV_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,P_2_FWD_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,P_2_REV_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,Q_3_FWD_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,Q_3_REV_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,R_3_FWD_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,R_3_REV_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,S_3_FWD_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,S_3_REV_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,T_3_FWD_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,T_3_REV_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,U_3_FWD_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,U_3_REV_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,V_3_FWD_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,V_3_REV_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,W_3_FWD_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,W_3_REV_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,X_3_FWD_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_saeed.fathi#932213,X_3_REV_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,BBLA01_Left_4ksingle_13_2654_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,BBLA01_Left_4ksingle_21_2654_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,BBLA01_Right_4ksingle_13_2656_2024-05-04_C07.ab1
